Breakpoint 1 at 0x555555555149
Breakpoint 2 at 0x7ffff7e2c9ba: /build/glibc-LcI20x/glibc-2.31/stdio-common/vfscanf-internal.c:29. (50 locations)
Starting program: /home/dejan/purv/lab1/zadaca/sigseg12 

Breakpoint 1, 0x0000555555555149 in main ()
Dump of assembler code for function main:
=> 0x0000555555555149 <+0>:	endbr64 
   0x000055555555514d <+4>:	push   %rbp
   0x000055555555514e <+5>:	mov    %rsp,%rbp
   0x0000555555555151 <+8>:	sub    $0x10,%rsp
   0x0000555555555155 <+12>:	movl   $0x2,-0x4(%rbp)
   0x000055555555515c <+19>:	mov    -0x4(%rbp),%eax
   0x000055555555515f <+22>:	mov    %eax,%esi
   0x0000555555555161 <+24>:	lea    0xe9c(%rip),%rdi        # 0x555555556004
   0x0000555555555168 <+31>:	mov    $0x0,%eax
   0x000055555555516d <+36>:	callq  0x555555555050 <__isoc99_scanf@plt>
   0x0000555555555172 <+41>:	mov    $0x0,%eax
   0x0000555555555177 <+46>:	leaveq 
   0x0000555555555178 <+47>:	retq   
End of assembler dump.
Continuing.

Breakpoint 2, char_buffer_rewind (buffer=0x7fffffffdb10) at vfscanf-internal.c:484
484	vfscanf-internal.c: No such file or directory.
Continuing.

Breakpoint 2, __vfscanf_internal (s=<optimized out>, format=<optimized out>, argptr=argptr@entry=0x7fffffffdf90, 
    mode_flags=mode_flags@entry=2) at vfscanf-internal.c:206
206	in vfscanf-internal.c
Continuing.

Breakpoint 2, char_buffer_size (buffer=<optimized out>) at vfscanf-internal.c:214
214	in vfscanf-internal.c
Continuing.

Program received signal SIGSEGV, Segmentation fault.
0x00007ffff7e31335 in __vfscanf_internal (s=<optimized out>, format=<optimized out>, 
    argptr=argptr@entry=0x7fffffffdf90, mode_flags=mode_flags@entry=2) at vfscanf-internal.c:1895
1895	in vfscanf-internal.c
Dump of assembler code for function __vfscanf_internal:
   0x00007ffff7e2ca00 <+0>:	endbr64 
   0x00007ffff7e2ca04 <+4>:	push   %rbp
   0x00007ffff7e2ca05 <+5>:	mov    %rsp,%rbp
   0x00007ffff7e2ca08 <+8>:	push   %r15
   0x00007ffff7e2ca0a <+10>:	push   %r14
   0x00007ffff7e2ca0c <+12>:	push   %r13
   0x00007ffff7e2ca0e <+14>:	mov    %ecx,%r13d
   0x00007ffff7e2ca11 <+17>:	push   %r12
   0x00007ffff7e2ca13 <+19>:	mov    %rdi,%r12
   0x00007ffff7e2ca16 <+22>:	push   %rbx
   0x00007ffff7e2ca17 <+23>:	sub    $0x6e8,%rsp
   0x00007ffff7e2ca1e <+30>:	mov    %rsi,-0x608(%rbp)
   0x00007ffff7e2ca25 <+37>:	mov    %rdx,-0x6d0(%rbp)
   0x00007ffff7e2ca2c <+44>:	mov    %fs:0x28,%rax
   0x00007ffff7e2ca35 <+53>:	mov    %rax,-0x38(%rbp)
   0x00007ffff7e2ca39 <+57>:	xor    %eax,%eax
   0x00007ffff7e2ca3b <+59>:	mov    0x188386(%rip),%rax        # 0x7ffff7fb4dc8
   0x00007ffff7e2ca42 <+66>:	mov    %fs:(%rax),%rax
   0x00007ffff7e2ca46 <+70>:	mov    %rax,-0x640(%rbp)
   0x00007ffff7e2ca4d <+77>:	mov    (%rax),%rax
   0x00007ffff7e2ca50 <+80>:	movq   $0x400,-0x458(%rbp)
   0x00007ffff7e2ca5b <+91>:	mov    %rax,-0x690(%rbp)
   0x00007ffff7e2ca62 <+98>:	lea    -0x450(%rbp),%rax
   0x00007ffff7e2ca69 <+105>:	mov    %rax,-0x460(%rbp)
   0x00007ffff7e2ca70 <+112>:	movdqu (%rdx),%xmm1
   0x00007ffff7e2ca74 <+116>:	mov    %rax,-0x698(%rbp)
   0x00007ffff7e2ca7b <+123>:	movups %xmm1,-0x5a8(%rbp)
   0x00007ffff7e2ca82 <+130>:	mov    0x10(%rdx),%rax
   0x00007ffff7e2ca86 <+134>:	movaps %xmm1,-0x600(%rbp)
   0x00007ffff7e2ca8d <+141>:	mov    %rax,-0x598(%rbp)
   0x00007ffff7e2ca94 <+148>:	mov    0xc0(%rdi),%eax
   0x00007ffff7e2ca9a <+154>:	test   %eax,%eax
   0x00007ffff7e2ca9c <+156>:	jne    0x7ffff7e2d020 <__vfscanf_internal+1568>
   0x00007ffff7e2caa2 <+162>:	movl   $0xffffffff,0xc0(%rdi)
   0x00007ffff7e2caac <+172>:	mov    (%r12),%eax
   0x00007ffff7e2cab0 <+176>:	test   $0x4,%al
   0x00007ffff7e2cab2 <+178>:	jne    0x7ffff7e30723 <__vfscanf_internal+15651>
   0x00007ffff7e2cab8 <+184>:	cmpq   $0x0,-0x608(%rbp)
   0x00007ffff7e2cac0 <+192>:	je     0x7ffff7e31f3e <__vfscanf_internal+21822>
   0x00007ffff7e2cac6 <+198>:	mov    -0x640(%rbp),%rsi
   0x00007ffff7e2cacd <+205>:	mov    0x18d9bd(%rip),%edi        # 0x7ffff7fba490 <__libc_pthread_functions_init>
   0x00007ffff7e2cad3 <+211>:	mov    0x8(%rsi),%rdx
   0x00007ffff7e2cad7 <+215>:	mov    %edi,-0x658(%rbp)
   0x00007ffff7e2cadd <+221>:	mov    0x40(%rdx),%rcx
   0x00007ffff7e2cae1 <+225>:	mov    %rcx,-0x6e0(%rbp)
   0x00007ffff7e2cae8 <+232>:	mov    0x48(%rdx),%rcx
   0x00007ffff7e2caec <+236>:	mov    $0x0,%edx
   0x00007ffff7e2caf1 <+241>:	cmpb   $0x0,(%rcx)
   0x00007ffff7e2caf4 <+244>:	cmovne %rcx,%rdx
   0x00007ffff7e2caf8 <+248>:	mov    %rdx,-0x688(%rbp)
   0x00007ffff7e2caff <+255>:	test   %edi,%edi
   0x00007ffff7e2cb01 <+257>:	jne    0x7ffff7e2cd18 <__vfscanf_internal+792>
   0x00007ffff7e2cb07 <+263>:	mov    0x18845a(%rip),%rdx        # 0x7ffff7fb4f68
   0x00007ffff7e2cb0e <+270>:	mov    %r12,-0x5d8(%rbp)
   0x00007ffff7e2cb15 <+277>:	mov    %rdx,-0x5e0(%rbp)
   0x00007ffff7e2cb1c <+284>:	and    $0x8000,%eax
   0x00007ffff7e2cb21 <+289>:	jne    0x7ffff7e2cb64 <__vfscanf_internal+356>
   0x00007ffff7e2cb23 <+291>:	mov    0x88(%r12),%rdi
   0x00007ffff7e2cb2b <+299>:	mov    %fs:0x10,%rbx
   0x00007ffff7e2cb34 <+308>:	cmp    %rbx,0x8(%rdi)
   0x00007ffff7e2cb38 <+312>:	je     0x7ffff7e2cb60 <__vfscanf_internal+352>
   0x00007ffff7e2cb3a <+314>:	mov    %fs:0x18,%edx
   0x00007ffff7e2cb42 <+322>:	test   %edx,%edx
   0x00007ffff7e2cb44 <+324>:	jne    0x7ffff7e2f129 <__vfscanf_internal+10025>
   0x00007ffff7e2cb4a <+330>:	mov    %edx,%eax
   0x00007ffff7e2cb4c <+332>:	mov    $0x1,%edx
   0x00007ffff7e2cb51 <+337>:	cmpxchg %edx,(%rdi)
   0x00007ffff7e2cb54 <+340>:	mov    0x88(%r12),%rdi
   0x00007ffff7e2cb5c <+348>:	mov    %rbx,0x8(%rdi)
   0x00007ffff7e2cb60 <+352>:	addl   $0x1,0x4(%rdi)
   0x00007ffff7e2cb64 <+356>:	mov    -0x608(%rbp),%rax
   0x00007ffff7e2cb6b <+363>:	movq   $0x0,-0x5b8(%rbp)
   0x00007ffff7e2cb76 <+374>:	movzbl (%rax),%ebx
   0x00007ffff7e2cb79 <+377>:	test   %bl,%bl
   0x00007ffff7e2cb7b <+379>:	je     0x7ffff7e2f334 <__vfscanf_internal+10548>
   0x00007ffff7e2cb81 <+385>:	mov    %r13d,%eax
   0x00007ffff7e2cb84 <+388>:	xor    %r8d,%r8d
   0x00007ffff7e2cb87 <+391>:	xor    %r14d,%r14d
   0x00007ffff7e2cb8a <+394>:	movl   $0x0,-0x620(%rbp)
   0x00007ffff7e2cb94 <+404>:	movl   $0x0,-0x600(%rbp)
   0x00007ffff7e2cb9e <+414>:	and    $0x2,%eax
   0x00007ffff7e2cba1 <+417>:	mov    %r8d,%r15d
   0x00007ffff7e2cba4 <+420>:	mov    %r14,%r8
   0x00007ffff7e2cba7 <+423>:	mov    %eax,-0x6a0(%rbp)
   0x00007ffff7e2cbad <+429>:	mov    %r13d,%eax
   0x00007ffff7e2cbb0 <+432>:	mov    %r12,%r14
